nohup: ignoring input

Processing medtrinity_test.jsonl:   0%|          | 0/100000 [00:00<?, ?it/s]
Processing medtrinity_test.jsonl:   1%|          | 590/100000 [00:00<00:16, 5896.07it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   3%|▎         | 96175/3207796 [00:11<04:14, 12214.26it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   3%|▎         | 97414/3207796 [00:11<04:13, 12266.74it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   3%|▎         | 98688/3207796 [00:11<04:10, 12408.25it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   3%|▎         | 99950/3207796 [00:11<04:09, 12469.94it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   3%|▎         | 101299/3207796 [00:11<04:03, 12771.61it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   3%|▎         | 102640/3207796 [00:12<03:59, 12960.23it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   3%|▎         | 104064/3207796 [00:12<03:52, 13342.55it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   3%|▎         | 105413/3207796 [00:12<03:51, 13381.81it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   3%|▎         | 106769/3207796 [00:12<03:50, 13434.81it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   3%|▎         | 108113/3207796 [00:12<03:55, 13159.51it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   3%|▎         | 109431/3207796 [00:12<03:58, 13013.66it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   3%|▎         | 110734/3207796 [00:12<04:01, 12832.86it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   3%|▎         | 112122/3207796 [00:12<03:55, 13138.61it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   4%|▎         | 113546/3207796 [00:12<03:49, 13462.90it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   4%|▎         | 114898/3207796 [00:12<03:49, 13478.24it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   4%|▎         | 116247/3207796 [00:13<03:49, 13475.10it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   4%|▎         | 117596/3207796 [00:13<03:56, 13057.23it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   4%|▎         | 118976/3207796 [00:13<03:52, 13273.83it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   4%|▍         | 120370/3207796 [00:13<03:49, 13465.85it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   4%|▍         | 121719/3207796 [00:13<03:49, 13431.23it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   4%|▍         | 123066/3207796 [00:13<03:49, 13440.86it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   4%|▍         | 124414/3207796 [00:13<03:49, 13450.44it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   4%|▍         | 125760/3207796 [00:13<03:49, 13401.10it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   4%|▍         | 127156/3207796 [00:13<03:47, 13562.68it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   4%|▍         | 128513/3207796 [00:13<03:47, 13554.33it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   4%|▍         | 129908/3207796 [00:14<03:45, 13671.12it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   4%|▍         | 131306/3207796 [00:14<03:43, 13760.75it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   4%|▍         | 132683/3207796 [00:14<03:43, 13744.49it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   4%|▍         | 134161/3207796 [00:14<03:38, 14053.81it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   4%|▍         | 135636/3207796 [00:14<03:35, 14261.73it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   4%|▍         | 137063/3207796 [00:14<03:37, 14113.35it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   4%|▍         | 138475/3207796 [00:14<03:44, 13652.87it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   4%|▍         | 139848/3207796 [00:14<03:44, 13671.50it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   4%|▍         | 141296/3207796 [00:14<03:40, 13907.83it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   4%|▍         | 142722/3207796 [00:15<03:38, 14009.60it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   4%|▍         | 144125/3207796 [00:15<03:39, 13968.14it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   5%|▍         | 145523/3207796 [00:15<03:41, 13838.49it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   5%|▍         | 146908/3207796 [00:15<03:41, 13829.94it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   5%|▍         | 148292/3207796 [00:15<03:43, 13680.72it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   5%|▍         | 149661/3207796 [00:15<03:43, 13674.09it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   5%|▍         | 151077/3207796 [00:15<03:41, 13816.13it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   5%|▍         | 152460/3207796 [00:15<03:42, 13732.76it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   5%|▍         | 153834/3207796 [00:15<03:42, 13695.02it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   5%|▍         | 155204/3207796 [00:15<03:43, 13658.17it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   5%|▍         | 156570/3207796 [00:16<03:54, 13021.06it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   5%|▍         | 157960/3207796 [00:16<03:49, 13270.71it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   5%|▍         | 159327/3207796 [00:16<03:47, 13384.24it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   5%|▌         | 160678/3207796 [00:16<03:47, 13420.09it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   5%|▌         | 162023/3207796 [00:16<04:16, 11879.05it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   5%|▌         | 163245/3207796 [00:16<04:55, 10291.90it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   5%|▌         | 164330/3207796 [00:16<05:20, 9492.95it/s] 
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   5%|▌         | 165323/3207796 [00:16<05:34, 9099.25it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   5%|▌         | 166261/3207796 [00:17<05:46, 8783.84it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   5%|▌         | 167157/3207796 [00:17<05:55, 8547.23it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   5%|▌         | 168023/3207796 [00:17<06:13, 8149.04it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   5%|▌         | 168845/3207796 [00:17<06:13, 8125.60it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   5%|▌         | 169663/3207796 [00:17<06:14, 8112.19it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   5%|▌         | 170499/3207796 [00:17<06:11, 8176.60it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   5%|▌         | 171320/3207796 [00:17<06:13, 8122.92it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   5%|▌         | 172134/3207796 [00:17<06:20, 7978.87it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   5%|▌         | 172934/3207796 [00:17<06:27, 7840.92it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   5%|▌         | 173748/3207796 [00:17<06:22, 7926.06it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   5%|▌         | 174542/3207796 [00:18<06:25, 7866.45it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   5%|▌         | 175365/3207796 [00:18<06:20, 7971.58it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   5%|▌         | 176203/3207796 [00:18<06:14, 8088.77it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▌         | 177027/3207796 [00:18<06:12, 8131.77it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▌         | 177841/3207796 [00:18<06:20, 7959.38it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▌         | 178645/3207796 [00:18<06:19, 7981.92it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▌         | 179482/3207796 [00:18<06:14, 8096.11it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▌         | 180293/3207796 [00:18<06:17, 8025.01it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▌         | 181099/3207796 [00:18<06:16, 8033.06it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▌         | 181903/3207796 [00:18<06:16, 8034.33it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▌         | 182742/3207796 [00:19<06:11, 8137.41it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▌         | 183557/3207796 [00:19<06:12, 8118.63it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▌         | 184370/3207796 [00:19<06:13, 8099.95it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▌         | 185181/3207796 [00:19<06:18, 7985.38it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▌         | 185980/3207796 [00:19<06:35, 7639.50it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▌         | 186748/3207796 [00:19<06:38, 7581.47it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▌         | 187509/3207796 [00:19<06:46, 7430.46it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▌         | 188254/3207796 [00:19<06:53, 7294.87it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▌         | 188985/3207796 [00:19<07:05, 7091.30it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▌         | 189706/3207796 [00:20<07:03, 7121.99it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▌         | 190420/3207796 [00:20<07:05, 7095.57it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▌         | 191144/3207796 [00:20<07:02, 7135.74it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▌         | 191862/3207796 [00:20<07:01, 7147.63it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▌         | 192620/3207796 [00:20<06:54, 7273.62it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▌         | 193348/3207796 [00:20<07:01, 7155.22it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▌         | 194068/3207796 [00:20<07:00, 7163.81it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▌         | 194785/3207796 [00:20<07:06, 7059.87it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▌         | 195543/3207796 [00:20<06:57, 7212.32it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▌         | 196279/3207796 [00:20<06:55, 7252.99it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▌         | 197005/3207796 [00:21<06:56, 7226.03it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▌         | 197744/3207796 [00:21<06:53, 7272.56it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▌         | 198476/3207796 [00:21<06:53, 7285.75it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▌         | 199205/3207796 [00:21<06:55, 7246.88it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▌         | 199930/3207796 [00:21<06:59, 7176.92it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▋         | 200648/3207796 [00:21<07:01, 7140.99it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▋         | 201397/3207796 [00:21<06:55, 7242.33it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▋         | 202173/3207796 [00:21<06:46, 7394.34it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▋         | 202913/3207796 [00:21<06:49, 7342.87it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▋         | 203648/3207796 [00:21<06:53, 7271.43it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▋         | 204391/3207796 [00:22<06:50, 7315.69it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▋         | 205154/3207796 [00:22<06:45, 7406.60it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▋         | 205895/3207796 [00:22<06:49, 7337.40it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▋         | 206653/3207796 [00:22<06:45, 7407.47it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▋         | 207448/3207796 [00:22<06:36, 7566.97it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   6%|▋         | 208206/3207796 [00:22<06:40, 7481.38it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   7%|▋         | 209008/3207796 [00:22<06:32, 7638.86it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   7%|▋         | 209773/3207796 [00:22<06:39, 7504.39it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   7%|▋         | 210579/3207796 [00:22<06:30, 7665.62it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   7%|▋         | 211362/3207796 [00:22<06:28, 7713.37it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   7%|▋         | 212134/3207796 [00:23<06:31, 7652.74it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   7%|▋         | 212900/3207796 [00:23<06:33, 7615.30it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   7%|▋         | 213670/3207796 [00:23<06:32, 7637.63it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   7%|▋         | 214446/3207796 [00:23<06:30, 7670.74it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   7%|▋         | 215221/3207796 [00:23<06:29, 7691.18it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   7%|▋         | 215991/3207796 [00:23<06:36, 7550.79it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   7%|▋         | 216789/3207796 [00:23<06:29, 7676.26it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   7%|▋         | 217595/3207796 [00:23<06:23, 7789.06it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   7%|▋         | 218400/3207796 [00:23<06:20, 7866.50it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   7%|▋         | 219215/3207796 [00:23<06:15, 7950.01it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   7%|▋         | 220011/3207796 [00:24<06:17, 7908.63it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   7%|▋         | 220803/3207796 [00:24<06:18, 7896.37it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   7%|▋         | 221593/3207796 [00:24<06:21, 7823.07it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   7%|▋         | 222376/3207796 [00:24<06:23, 7784.79it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   7%|▋         | 223155/3207796 [00:24<06:24, 7765.40it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   7%|▋         | 223943/3207796 [00:24<06:22, 7797.75it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   7%|▋         | 224723/3207796 [00:24<06:32, 7591.07it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   7%|▋         | 225494/3207796 [00:24<06:31, 7618.14it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   7%|▋         | 226257/3207796 [00:24<06:31, 7612.46it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   7%|▋         | 227046/3207796 [00:25<06:27, 7694.14it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   7%|▋         | 227867/3207796 [00:25<06:19, 7843.21it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   7%|▋         | 228652/3207796 [00:25<06:29, 7658.36it/s]
Processing medtrinity_accessible_instruction_tuning_part_2_cleaned.jsonl:   7%|▋         | 229446/3207796 [00:25<06:24, 7739.12it/s]
